start_time,end_time,transcript,tAnger,tFear,tSadness,tJoy,tValence,sAnger,sFear,sJoy,sNeutral,sSadness,vValence,vArousal,vIntensity,vCategory,predictive summary
0.0,1.0,"Hi, my name's Hayden. I'm one of the senior emergency doctors on today.",0.366,0.438,0.439,0.347,0.435,0.106,0.035,0.099,0.417,0.106,-0.1750,00.0750,00.1904,Neutral,"Overall, the person in this video is not expressing any emotion."
1.0,2.0,"Hi, my name's Hayden. I'm one of the senior emergency doctors on today.",0.366,0.438,0.439,0.347,0.435,0.106,0.035,0.099,0.417,0.106,-0.1750,00.0750,00.1904,Neutral,"Overall, the person in this video is not expressing any emotion."
2.0,3.0,"Hi, my name's Hayden. I'm one of the senior emergency doctors on today.",0.366,0.438,0.439,0.347,0.435,0.106,0.035,0.099,0.417,0.106,-0.1750,00.0750,00.1904,Neutral,"Overall, the person in this video is not expressing any emotion."
3.0,4.0,"Hi, my name's Hayden. I'm one of the senior emergency doctors on today.",0.366,0.438,0.439,0.347,0.435,0.106,0.035,0.099,0.417,0.106,-0.1750,00.0750,00.1904,Neutral,"Overall, the person in this video is not expressing any emotion."
4.0,5.0,"Hi, my name's Hayden. I'm one of the senior emergency doctors on today.",0.366,0.438,0.439,0.347,0.435,0.106,0.035,0.099,0.417,0.106,-0.1750,00.0750,00.1904,Neutral,"Overall, the person in this video is not expressing any emotion."
5.0,6.0,"Hi, my name's Hayden. I'm one of the senior emergency doctors on today.",0.366,0.438,0.439,0.347,0.435,0.106,0.035,0.099,0.417,0.106,-0.1750,00.0750,00.1904,Neutral,"Overall, the person in this video is not expressing any emotion."
6.24,7.24,I wanted to talk to you about what's happened with your grandfather.,0.419,0.558,0.637,0.189,0.311,0.122,0.034,0.081,0.396,0.122,-0.1500,00.1000,00.1803,Neutral,"Overall, the person in this video is expressing extremely high-intensity Sadness."
7.24,8.24,I wanted to talk to you about what's happened with your grandfather.,0.419,0.558,0.637,0.189,0.311,0.122,0.034,0.081,0.396,0.122,-0.1500,00.1000,00.1803,Neutral,"Overall, the person in this video is expressing extremely high-intensity Sadness."
8.52,9.52,I'm going to give you all the details about what's happened in just a moment.,0.361,0.441,0.341,0.453,0.539,0.122,0.034,0.081,0.396,0.122,-0.1000,00.0750,00.1250,Neutral,"Overall, the person in this video is not expressing any emotion."
9.52,10.52,I'm going to give you all the details about what's happened in just a moment.,0.361,0.441,0.341,0.453,0.539,0.122,0.034,0.081,0.396,0.122,-0.1000,00.0750,00.1250,Neutral,"Overall, the person in this video is not expressing any emotion."
